date,type,likes,views,duration_s,shortcode,url,caption
2026-04-08,Video,183,1940,159,DW3xC6aj5A-,https://www.instagram.com/p/DW3xC6aj5A-/,One orange and One piece of cake!!
2026-04-07,Video,234,3262,163,DW06IjLDwC8,https://www.instagram.com/p/DW06IjLDwC8/,Car 1 vehicle and Plane 1 vessel
2026-04-06,Video,308,4237,180,DWyj3aGj5CS,https://www.instagram.com/p/DWyj3aGj5CS/,A glass of coffee VS A bottle of beer!!
2026-04-01,Carousel,752,0,0,DWl5lUkD379,https://www.instagram.com/p/DWl5lUkD379/,Thai fruits!!!
2026-03-28,Video,333,4170,133,DWbv4V7jwS0,https://www.instagram.com/p/DWbv4V7jwS0/,Why we use different classifier for human and animals??
2026-03-27,Carousel,342,0,0,DWY9evigcw1,https://www.instagram.com/p/DWY9evigcw1/,School subjects in Thai
2026-03-25,Video,879,10695,164,DWT_cR8jyCO,https://www.instagram.com/p/DWT_cR8jyCO/,"Why Thai say ""water 2 bottles""???"
2026-03-22,Carousel,5330,0,0,DWMITtSDzeQ,https://www.instagram.com/p/DWMITtSDzeQ/,Thai life habits you'll love
2026-03-21,Video,1581,16656,98,DWJfZH8DwXl,https://www.instagram.com/p/DWJfZH8DwXl/,A lot of learners mix these up!!!
2026-03-20,Carousel,1075,0,0,DWHGP_6D5B2,https://www.instagram.com/p/DWHGP_6D5B2/,Thai prepositions of place
2026-03-18,Video,972,10750,139,DWByu6ajxKA,https://www.instagram.com/p/DWByu6ajxKA/,"How to say ""I think...."" 3 ways in Thai!!"
2026-03-17,Video,463,5488,78,DV_KeixDyEa,https://www.instagram.com/p/DV_KeixDyEa/,"How to say ""I know that...."" in Thai?"
2026-03-16,Video,589,7015,93,DV8uz0RD1lc,https://www.instagram.com/p/DV8uz0RD1lc/,"Told someone that... or said that.... in Thai!"
2026-03-15,Video,777,7588,156,DV6F6_QD3va,https://www.instagram.com/p/DV6F6_QD3va/,"อยู่(yùu), one small word but many meanings in Thai!"
2026-03-12,Video,626,6260,134,DVycA68DzLT,https://www.instagram.com/p/DVycA68DzLT/,Make it sound softer with just one word หน่อย(nòi).
2026-03-10,Carousel,1238,0,0,DVtT5u7D7V0,https://www.instagram.com/p/DVtT5u7D7V0/,Family Members in Thai
2026-03-09,Video,648,7290,77,DVqgQkGDxji,https://www.instagram.com/p/DVqgQkGDxji/,เกิดอะไรขึ้น!!!(gèert a-rai khûen)
2026-03-06,Carousel,624,0,0,DVjFoHyjycH,https://www.instagram.com/p/DVjFoHyjycH/,Giving directions in Thai
2026-03-03,Video,1517,12203,176,DVbSwLoj8p7,https://www.instagram.com/p/DVbSwLoj8p7/,"Ever wondered how to say 'is/am/are' in Thai?"
2026-03-01,Video,363,4524,161,DVWECwTD8QU,https://www.instagram.com/p/DVWECwTD8QU/,7 Thai slangs you need to know!!
2026-02-27,Video,541,6302,177,DVQ511rj2kw,https://www.instagram.com/p/DVQ511rj2kw/,"Not 'many'.....just เดียว(diao)"
2026-02-24,Video,816,9157,177,DVJJDRjjy4O,https://www.instagram.com/p/DVJJDRjjy4O/,"เดี๋ยว(dǐieow) doesn't mean just ""wait""!!!"
2026-02-23,Video,1184,12419,168,DVGt9OWjz3N,https://www.instagram.com/p/DVGt9OWjz3N/,Stop using เป็น(bpen) for everything!!
2026-02-21,Video,1818,20859,179,DVBg8Baj53-,https://www.instagram.com/p/DVBg8Baj53-/,"Let's learn how Thai people use the word ""ให้""(hâi) in many ways!!!"
2026-02-20,Carousel,167,0,0,DU-4_zJDxzS,https://www.instagram.com/p/DU-4_zJDxzS/,Diseases in Thai!
2026-02-18,Video,172,2096,257,DU59RuYj_nt,https://www.instagram.com/p/DU59RuYj_nt/,Thai words with ใจ(jai) part 2!!!
2026-02-17,Carousel,980,0,0,DU3Swcvj47y,https://www.instagram.com/p/DU3Swcvj47y/,Diseases and Illnesses in Thai
2026-02-16,Video,487,4447,242,DU0tb00Dxk1,https://www.instagram.com/p/DU0tb00Dxk1/,"In Thai, many feelings come from the heart(jai). So, let's learn the words with ใจ (jai)!!"
2026-02-15,Carousel,890,0,0,DUyKe2pjwGd,https://www.instagram.com/p/DUyKe2pjwGd/,Sports in Thai
2026-02-13,Video,651,7221,98,DUtApE-DxeA,https://www.instagram.com/p/DUtApE-DxeA/,"Do you know the difference between ก่อน(gòn) and แล้ว(láew)?"
2026-02-11,Video,615,5743,119,DUnxxBRkoLU,https://www.instagram.com/p/DUnxxBRkoLU/,"แต่(dtàe) doesn't just mean ""but"" in Thai!"
2026-02-06,Carousel,687,0,0,DUbL4_qkstJ,https://www.instagram.com/p/DUbL4_qkstJ/,Body parts in Thai!!
2026-02-05,Video,313,3232,93,DUYZrPnD8Xj,https://www.instagram.com/p/DUYZrPnD8Xj/,Learn how to use the word มา(maa) and ไป(bpai) in Thai
2026-02-04,Carousel,39,0,0,DUVrHLSj3JD,https://www.instagram.com/p/DUVrHLSj3JD/,Professions in Thai!
2026-02-03,Video,406,4567,135,DUTHaUsjybm,https://www.instagram.com/p/DUTHaUsjybm/,"If you're watching this clip, you already learned the word 'if'!!!!"
2026-01-31,Carousel,39,0,0,DULaln8j4oq,https://www.instagram.com/p/DULaln8j4oq/,Professions in Thai
2026-01-28,Carousel,1577,0,0,DUDKn-vj_wx,https://www.instagram.com/p/DUDKn-vj_wx/,Weather in Thai!!
2026-01-25,Video,647,7341,85,DT75KfqAYxx,https://www.instagram.com/p/DT75KfqAYxx/,"Ever heard Thais say ""máng""? It's not a monk but they're probably not sure about something."
2026-01-24,Carousel,4901,0,0,DT5ZfZbD4xR,https://www.instagram.com/p/DT5ZfZbD4xR/,"Thai Vocabulary: Emotions and Feelings!"
2026-01-23,Video,581,6145,168,DT2yk0KjzqH,https://www.instagram.com/p/DT2yk0KjzqH/,"Do you know what ""ยัง""(yang) really means? Let's find out!!"
2026-01-21,Carousel,50,0,0,DTxlk0fjzpp,https://www.instagram.com/p/DTxlk0fjzpp/,Household Chores in Thai
2026-01-19,Video,1276,10232,139,DTsbdNwgee9,https://www.instagram.com/p/DTsbdNwgee9/,"Confused between กับ (gap) and และ(lae)?"
2026-01-19,Carousel,33,0,0,DTr_-Kpgen5,https://www.instagram.com/p/DTr_-Kpgen5/,Thai Vocabulary: Clothes and Accessories
2026-01-18,Video,3131,33266,162,DTptHI9j2ZB,https://www.instagram.com/p/DTptHI9j2ZB/,"The magic of ""แล้ว""(láew)"
2026-01-17,Carousel,43,0,0,DTnRHtRD9CD,https://www.instagram.com/p/DTnRHtRD9CD/,Let's learn how to say all 12 months in Thai!
2026-01-16,Video,644,9305,99,DTkr7QbD6Fh,https://www.instagram.com/p/DTkr7QbD6Fh/,"In Thailand, we say 'mâi bpen rai' for almost everything. But do you know when to use it?"
2026-01-07,Carousel,20,0,0,DTNwAV4D7We,https://www.instagram.com/p/DTNwAV4D7We/,Animal names and their sound in Thai!
2025-11-25,Carousel,6,0,0,DRe9M01j3s3,https://www.instagram.com/p/DRe9M01j3s3/,Thai words for Online shopping!!!
2025-11-21,Carousel,11,0,0,DRUgttzj4s2,https://www.instagram.com/p/DRUgttzj4s2/,"Thailand ""must try!"""
2025-11-21,Carousel,5,0,0,DRUfzvIjyTg,https://www.instagram.com/p/DRUfzvIjyTg/,Public Transportation Adventures in Thailand!
2025-11-18,Carousel,12,0,0,DRMxw0VDy-u,https://www.instagram.com/p/DRMxw0VDy-u/,CUTE sounding Thai words
2025-11-10,Carousel,10,0,0,DQ4X8Q7j898,https://www.instagram.com/p/DQ4X8Q7j898/,When Thai word get emotional.
2025-10-14,Carousel,14,0,0,DPyhhGvD7ep,https://www.instagram.com/p/DPyhhGvD7ep/,"Why does Thailand have the ""7 days, 7 colors"" concept?"
2025-10-12,Carousel,10,0,0,DPtqjPUjwmK,https://www.instagram.com/p/DPtqjPUjwmK/,Thai dishes that foreigners must try when visiting Thailand.!!
2025-10-11,Carousel,12,0,0,DPquvEJj1-Q,https://www.instagram.com/p/DPquvEJj1-Q/,10 Thai Words & Phrases Tourists
