Module ID,Module Title,Lesson ID,Lesson Title,State,Item Type,Item Detail
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,สวัสดี (sà-wàt-dii) = hello
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,ขอบคุณ (khàawp-khun) = thank you
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,ครับ (khráp) = male polite ending
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,ค่ะ (khâ) = female statement ending
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,คะ (khá) = female question ending
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,ขอโทษ (khǎaw-thôot) = excuse me / sorry
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,ไม่เข้าใจ (mâi khâo-jai) = I do not understand
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Word/Phrase,พูดช้าๆ ได้ไหม (phûut cháa-cháa dâai mái) = can you speak slowly?
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Teach pragmatic greeting and gratitude with politeness particles.
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Request slower speech without breaking politeness.
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Primary objective: Learner can handle first-contact interactions politely in Thai.
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Secondary objective: Learner can produce clear survival lines with correct politeness particles and usable tone-marked transliteration.
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Polite endings: ครับ/ค่ะ | khráp/khâ | polite sentence endings
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Transliteration must follow PTM-adapted scheme with inline tone marks (no superscript tone letters).
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Dropping politeness particles in formal first-contact situations.
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Saying khop-khun without low tone marker (must be khàawp-khun in this system).
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,Grammar,Thai sentence pragmatics in real interactions (meaning from context + particles).
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ไก่ (gài) = chicken
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ไข่ (khài) = egg
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ใกล้ (glâi) = near
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ไกล (glǎi) = far
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ขา (khǎa) = leg
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Word/Phrase,ค่า (khâa) = value / fee
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Grammar,Lock in short/long vowel distinction.
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Grammar,"Primary objective: Distinguish consonants, short/long vowels, and 5 tones at a beginner level."
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Grammar,Scenario: Learner listens to Thai words that sound similar but differ by tone/vowel length.
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,Grammar,"Thai sound inventory basics (consonants, vowels, tone-bearing syllables)."
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Word/Phrase,สวัสดี (sà-wàt-dii) = hello
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Word/Phrase,ขอบคุณ (khàawp-khun) = thank you
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Word/Phrase,ขอโทษ (khǎaw-thôot) = excuse me / sorry
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Word/Phrase,ไม่เข้าใจ (mâi khâo-jai) = I do not understand
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Word/Phrase,พูดช้าๆ ได้ไหม (phûut cháa-cháa dâai mái) = can you speak slowly?
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Grammar,Baseline politeness entry
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,Grammar,"Study method meta-grammar: production-first drills, review cadence, and role-play structure."
M01,Thai Script Fundamentals,M01-L004,Consonant Classes — Mid Class,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L004,Consonant Classes — Mid Class,PLANNED,Grammar,Mid-class consonants and their role in tone rule calculation.
M01,Thai Script Fundamentals,M01-L005,Consonant Classes — High & Low,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L005,Consonant Classes — High & Low,PLANNED,Grammar,High vs low consonant classes and resulting tone behavior.
M01,Thai Script Fundamentals,M01-L006,Core Vowels — Short & Long,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L006,Core Vowels — Short & Long,PLANNED,Grammar,Short vs long vowel contrasts and pronunciation meaning changes.
M01,Thai Script Fundamentals,M01-L007,Tone Rules Basics,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L007,Tone Rules Basics,PLANNED,Grammar,Basic tone rule system: class + syllable type + tone marks.
M01,Thai Script Fundamentals,M01-L008,Final Consonants + Live/Dead Syllables,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L008,Final Consonants + Live/Dead Syllables,PLANNED,Grammar,Final consonants and live/dead syllable classification for tones.
M01,Thai Script Fundamentals,M01-L009,Reading Drills — Syllables to Words,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L009,Reading Drills — Syllables to Words,PLANNED,Grammar,Syllable decoding and chunking into full-word reading.
M01,Thai Script Fundamentals,M01-L010,Greetings & Politeness Particles,PLANNED,Word/Phrase,TBD (lesson content not authored yet)
M01,Thai Script Fundamentals,M01-L010,Greetings & Politeness Particles,PLANNED,Grammar,Politeness particles (ครับ/ค่ะ/คะ) and register-appropriate greetings.
M02,Survival Thai,M02-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M02,Survival Thai,M02-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M02,Survival Thai,M02-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M03,Sentence Building Essentials,M03-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M03,Sentence Building Essentials,M03-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M04,High-Frequency Vocabulary Systems,M04-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M04,High-Frequency Vocabulary Systems,M04-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M05,Listening + Speaking Patterns,M05-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M05,Listening + Speaking Patterns,M05-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M06,Reading in the Wild,M06-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M06,Reading in the Wild,M06-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M07,Real-World Scenarios,M07-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M07,Real-World Scenarios,M07-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L001,Placeholder Lesson 001,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L001,Placeholder Lesson 001,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L002,Placeholder Lesson 002,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L002,Placeholder Lesson 002,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L003,Placeholder Lesson 003,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L003,Placeholder Lesson 003,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L004,Placeholder Lesson 004,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L004,Placeholder Lesson 004,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L005,Placeholder Lesson 005,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L005,Placeholder Lesson 005,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L006,Placeholder Lesson 006,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L006,Placeholder Lesson 006,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L007,Placeholder Lesson 007,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L007,Placeholder Lesson 007,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L008,Placeholder Lesson 008,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L008,Placeholder Lesson 008,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L009,Placeholder Lesson 009,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L009,Placeholder Lesson 009,BACKLOG,Grammar,TBD (grammar scope not defined yet)
M08,Consolidation + Next Steps,M08-L010,Placeholder Lesson 010,BACKLOG,Word/Phrase,TBD (lesson content not authored yet)
M08,Consolidation + Next Steps,M08-L010,Placeholder Lesson 010,BACKLOG,Grammar,TBD (grammar scope not defined yet)
