Module ID,Module Title,Lesson ID,Lesson Title,State,Words/Phrases Learned,Grammar Learned,Lesson Path
M01,Thai Script Fundamentals,M01-L001,How Thai Works,READY_TO_RECORD,สวัสดี (sà-wàt-dii) = hello; ขอบคุณ (khàawp-khun) = thank you; ครับ (khráp) = male polite ending; ค่ะ (khâ) = female statement ending; คะ (khá) = female question ending; ขอโทษ (khǎaw-thôot) = excuse me / sorry; ไม่เข้าใจ (mâi khâo-jai) = I do not understand; พูดช้าๆ ได้ไหม (phûut cháa-cháa dâai mái) = can you speak slowly?,Teach pragmatic greeting and gratitude with politeness particles.; Request slower speech without breaking politeness.; Primary objective: Learner can handle first-contact interactions politely in Thai.; Secondary objective: Learner can produce clear survival lines with correct politeness particles and usable tone-marked transliteration.; Polite endings: ครับ/ค่ะ | khráp/khâ | polite sentence endings; Transliteration must follow PTM-adapted scheme with inline tone marks (no superscript tone letters).; Dropping politeness particles in formal first-contact situations.; Saying khop-khun without low tone marker (must be khàawp-khun in this system).; Thai sentence pragmatics in real interactions (meaning from context + particles).,course/modules/M01/L001
M01,Thai Script Fundamentals,M01-L002,The Thai Sound System,READY_TO_RECORD,ไก่ (gài) = chicken; ไข่ (khài) = egg; ใกล้ (glâi) = near; ไกล (glǎi) = far; ขา (khǎa) = leg; ค่า (khâa) = value / fee,"Lock in short/long vowel distinction.; Primary objective: Distinguish consonants, short/long vowels, and 5 tones at a beginner level.; Scenario: Learner listens to Thai words that sound similar but differ by tone/vowel length.; Thai sound inventory basics (consonants, vowels, tone-bearing syllables).",course/modules/M01/L002
M01,Thai Script Fundamentals,M01-L003,How to Use This Course,READY_TO_RECORD,สวัสดี (sà-wàt-dii) = hello; ขอบคุณ (khàawp-khun) = thank you; ขอโทษ (khǎaw-thôot) = excuse me / sorry; ไม่เข้าใจ (mâi khâo-jai) = I do not understand; พูดช้าๆ ได้ไหม (phûut cháa-cháa dâai mái) = can you speak slowly?,"Baseline politeness entry; Study method meta-grammar: production-first drills, review cadence, and role-play structure.",course/modules/M01/L003
M01,Thai Script Fundamentals,M01-L004,Consonant Classes — Mid Class,PLANNED,TBD (lesson content not authored yet),Mid-class consonants and their role in tone rule calculation.,course/modules/M01/L004
M01,Thai Script Fundamentals,M01-L005,Consonant Classes — High & Low,PLANNED,TBD (lesson content not authored yet),High vs low consonant classes and resulting tone behavior.,course/modules/M01/L005
M01,Thai Script Fundamentals,M01-L006,Core Vowels — Short & Long,PLANNED,TBD (lesson content not authored yet),Short vs long vowel contrasts and pronunciation meaning changes.,course/modules/M01/L006
M01,Thai Script Fundamentals,M01-L007,Tone Rules Basics,PLANNED,TBD (lesson content not authored yet),Basic tone rule system: class + syllable type + tone marks.,course/modules/M01/L007
M01,Thai Script Fundamentals,M01-L008,Final Consonants + Live/Dead Syllables,PLANNED,TBD (lesson content not authored yet),Final consonants and live/dead syllable classification for tones.,course/modules/M01/L008
M01,Thai Script Fundamentals,M01-L009,Reading Drills — Syllables to Words,PLANNED,TBD (lesson content not authored yet),Syllable decoding and chunking into full-word reading.,course/modules/M01/L009
M01,Thai Script Fundamentals,M01-L010,Greetings & Politeness Particles,PLANNED,TBD (lesson content not authored yet),Politeness particles (ครับ/ค่ะ/คะ) and register-appropriate greetings.,course/modules/M01/L010
M02,Survival Thai,M02-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L001
M02,Survival Thai,M02-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L002
M02,Survival Thai,M02-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L003
M02,Survival Thai,M02-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L004
M02,Survival Thai,M02-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L005
M02,Survival Thai,M02-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L006
M02,Survival Thai,M02-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L007
M02,Survival Thai,M02-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L008
M02,Survival Thai,M02-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L009
M02,Survival Thai,M02-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M02/L010
M03,Sentence Building Essentials,M03-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L001
M03,Sentence Building Essentials,M03-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L002
M03,Sentence Building Essentials,M03-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L003
M03,Sentence Building Essentials,M03-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L004
M03,Sentence Building Essentials,M03-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L005
M03,Sentence Building Essentials,M03-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L006
M03,Sentence Building Essentials,M03-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L007
M03,Sentence Building Essentials,M03-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L008
M03,Sentence Building Essentials,M03-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L009
M03,Sentence Building Essentials,M03-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M03/L010
M04,High-Frequency Vocabulary Systems,M04-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L001
M04,High-Frequency Vocabulary Systems,M04-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L002
M04,High-Frequency Vocabulary Systems,M04-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L003
M04,High-Frequency Vocabulary Systems,M04-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L004
M04,High-Frequency Vocabulary Systems,M04-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L005
M04,High-Frequency Vocabulary Systems,M04-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L006
M04,High-Frequency Vocabulary Systems,M04-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L007
M04,High-Frequency Vocabulary Systems,M04-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L008
M04,High-Frequency Vocabulary Systems,M04-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L009
M04,High-Frequency Vocabulary Systems,M04-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M04/L010
M05,Listening + Speaking Patterns,M05-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L001
M05,Listening + Speaking Patterns,M05-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L002
M05,Listening + Speaking Patterns,M05-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L003
M05,Listening + Speaking Patterns,M05-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L004
M05,Listening + Speaking Patterns,M05-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L005
M05,Listening + Speaking Patterns,M05-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L006
M05,Listening + Speaking Patterns,M05-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L007
M05,Listening + Speaking Patterns,M05-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L008
M05,Listening + Speaking Patterns,M05-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L009
M05,Listening + Speaking Patterns,M05-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M05/L010
M06,Reading in the Wild,M06-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L001
M06,Reading in the Wild,M06-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L002
M06,Reading in the Wild,M06-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L003
M06,Reading in the Wild,M06-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L004
M06,Reading in the Wild,M06-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L005
M06,Reading in the Wild,M06-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L006
M06,Reading in the Wild,M06-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L007
M06,Reading in the Wild,M06-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L008
M06,Reading in the Wild,M06-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L009
M06,Reading in the Wild,M06-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M06/L010
M07,Real-World Scenarios,M07-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L001
M07,Real-World Scenarios,M07-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L002
M07,Real-World Scenarios,M07-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L003
M07,Real-World Scenarios,M07-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L004
M07,Real-World Scenarios,M07-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L005
M07,Real-World Scenarios,M07-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L006
M07,Real-World Scenarios,M07-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L007
M07,Real-World Scenarios,M07-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L008
M07,Real-World Scenarios,M07-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L009
M07,Real-World Scenarios,M07-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M07/L010
M08,Consolidation + Next Steps,M08-L001,Placeholder Lesson 001,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L001
M08,Consolidation + Next Steps,M08-L002,Placeholder Lesson 002,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L002
M08,Consolidation + Next Steps,M08-L003,Placeholder Lesson 003,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L003
M08,Consolidation + Next Steps,M08-L004,Placeholder Lesson 004,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L004
M08,Consolidation + Next Steps,M08-L005,Placeholder Lesson 005,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L005
M08,Consolidation + Next Steps,M08-L006,Placeholder Lesson 006,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L006
M08,Consolidation + Next Steps,M08-L007,Placeholder Lesson 007,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L007
M08,Consolidation + Next Steps,M08-L008,Placeholder Lesson 008,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L008
M08,Consolidation + Next Steps,M08-L009,Placeholder Lesson 009,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L009
M08,Consolidation + Next Steps,M08-L010,Placeholder Lesson 010,BACKLOG,TBD (lesson content not authored yet),TBD (grammar scope not defined yet),course/modules/M08/L010
